# Communication Patterns (Slack, Discord, Telegram, Twilio)
# Format: name|literal|regex|replacement


# SLACK
discord_user_token|discord_user_token|[^\s]*discord_user_token[^\s]*|[REDACTED:discord]
discord_bearer_token|discord.com/api|[^\s]*discord\.com/api[^\s]*|[REDACTED:discord]
discord_invite_link|discord.gg/|[^\s]*discord\.gg/[^\s]*|[REDACTED:discord]
discord_vanity_url|discord.com/invite/|[^\s]*discord\.com/invite/[^\s]*|[REDACTED:discord]
discord_rpc_token|discord_rpc|[^\s]*discord_rpc[^\s]*|[REDACTED:discord]

# TELEGRAM
telegram_bot_token|:|[^\s]*:[^\s]*|[REDACTED:telegram]
telegram_bot_api_token|bot|[^\s]*bot[^\s]*|[REDACTED:telegram]
telegram_webhook_secret|telegram_webhook|[^\s]*telegram_webhook[^\s]*|[REDACTED:telegram]
telegram_api_id|telegram_api_id|[^\s]*telegram_api_id[^\s]*|[REDACTED:telegram]
telegram_api_hash|telegram_api_hash|[^\s]*telegram_api_hash[^\s]*|[REDACTED:telegram]
telegram_user_auth_token|telegram_user|[^\s]*telegram_user[^\s]*|[REDACTED:telegram]
telegram_channel_token|telegram_channel|[^\s]*telegram_channel[^\s]*|[REDACTED:telegram]
telegram_group_token|telegram_group|[^\s]*telegram_group[^\s]*|[REDACTED:telegram]
telegram_payment_token|telegram_payment|[^\s]*telegram_payment[^\s]*|[REDACTED:telegram]
telegram_passport_secret|telegram_passport|[^\s]*telegram_passport[^\s]*|[REDACTED:telegram]

# TWILIO
twilio_account_sid|AC|AC[A-Za-z0-9_-]+|[REDACTED:twilio]
twilio_auth_token|twilio_auth|[^\s]*twilio_auth[^\s]*|[REDACTED:twilio]
twilio_api_key_sid|SK|SK[A-Za-z0-9_-]+|[REDACTED:twilio]
twilio_api_key_secret|twilio_api_secret|[^\s]*twilio_api_secret[^\s]*|[REDACTED:twilio]
twilio_messaging_service_sid|MG|MG[A-Za-z0-9_-]+|[REDACTED:twilio]
twilio_phone_number_sid|PN|PN[A-Za-z0-9_-]+|[REDACTED:twilio]
twilio_verify_service_sid|VA|VA[A-Za-z0-9_-]+|[REDACTED:twilio]
twilio_chat_service_sid|IS|IS[A-Za-z0-9_-]+|[REDACTED:twilio]
twilio_notify_service_sid|IS|IS[A-Za-z0-9_-]+|[REDACTED:twilio]
twilio_sync_service_sid|IS|IS[A-Za-z0-9_-]+|[REDACTED:twilio]
twilio_video_room_sid|RM|RM[A-Za-z0-9_-]+|[REDACTED:twilio]
twilio_access_token|twilio_access|[^\s]*twilio_access[^\s]*|[REDACTED:twilio]
twilio_webhook_url|twilio.com/|[^\s]*twilio\.com/[^\s]*|[REDACTED:twilio]
twilio_twiml_app_sid|AP|AP[A-Za-z0-9_-]+|[REDACTED:twilio]
twilio_client_credential|twilio_credential|[^\s]*twilio_credential[^\s]*|[REDACTED:twilio]
